"chat","yhat"
0,15.9814656304157
1,14.3980878047577
0,16.243202626363
0,9.98743973140297
0,14.286276265015
1,15.9984824004303
0,16.1067059945884
0,14.676144767105
0,11.1688574312839
0,17.140551180678
0,11.0724315032416
0,13.510519819789
0,13.0624088623995
0,14.7841337094377
0,14.3235740828381
0,13.8434087428415
0,14.1111689252414
0,15.3174795085479
1,13.9477064331528
1,12.5466905458116
0,12.6691140866701
0,10.1378632099062
0,16.4095266107049
0,14.8947743189874
0,14.5397983313819
1,13.5335244876661
0,15.7829203073917
0,15.1179289301818
0,13.8924199070061
0,11.2490988947457
0,13.7899728211822
1,17.0934390028116
0,11.9675005793653
0,12.6219973952381
0,14.0142337133206
0,13.8635827533202
0,12.4918692041879
0,12.5533311737325
0,11.4901481558838
0,13.4903463758148
0,16.369788782015
0,13.9487515595551
0,15.8249323803199
0,12.463514362402
0,10.8114606324817
0,13.6172704502281
0,12.2512894253674
0,12.7826821612539
0,14.6651443341204
0,14.5730000800638
0,14.8546434031174
0,14.2328285732885
0,14.8948043284555
0,11.0606871174747
0,12.1997705124662
0,12.8102473537323
0,10.1738505180512
1,13.1754477531609
0,12.2972204747828
0,13.969142608107
1,13.5477369352957
1,12.7552463479063
0,13.1174538389026
0,14.8390721306333
0,14.1536139139932
0,13.3600785085011
0,11.2814340064706
0,14.6873828135822
0,13.8347969128354
0,11.4607153693045
1,17.6342755622836
0,12.735990346475
1,15.3141766957366
1,16.6486940362557
0,13.0523713837167
0,15.1347944765346
0,12.785459908256
0,14.450581628255
0,12.8634371240857
0,14.3073244416213
0,15.1903847437848
0,9.38819294500439
0,13.7932528687826
0,12.5880905313058
0,15.272100013196
0,10.6119110964868
0,13.1904321715274
0,15.0691016281145
0,15.7394729112234
0,15.8660297613845
0,14.7854901060187
0,18.5819520800824
0,12.8874813470286
1,15.7902121430204
0,15.1114295602378
0,17.2785238238891
0,14.0318949370066
0,15.3399244474594
1,16.1467399498482
0,14.2777511885171
0,12.1863246138853
1,19.3017768783267
0,14.1962552312195
0,13.3407026736473
0,13.865382925918
0,16.3930578081852
0,13.4988830390343
0,15.2684884844416
0,14.8144825658404
0,14.2882471914705
0,15.6629333320478
0,12.0657880332073
0,13.9072162873564
1,12.9663253930634
0,13.3960506481021
0,12.8649053652811
0,11.2429111160482
0,13.032194945448
0,12.7047823876756
0,11.7768798729285
0,11.7544832511115
0,13.2325479496159
0,13.0873879895362
0,11.3877650091979
0,15.4238263922709
0,12.8841017914049
0,13.9993707300661
1,16.0369587324437
0,13.7304011441513
0,10.8594449666419
0,11.3613753695618
0,16.7388176975066
0,13.707615199455
1,14.0065311836649
0,12.1685263504473
0,13.6280623074895
0,13.2716188883697
0,15.5906139474547
0,15.0316423491747
0,14.7943611087879
0,12.9817423232324
0,9.49534387225193
0,14.5505390807536
0,14.4371832287058
0,17.5479874067169
0,16.8707951049625
0,11.8848754791693
0,12.6039644740235
0,16.2014862279663
1,15.0934345847056
0,13.2721922072907
0,13.5680716069318
0,15.5958743452625
0,12.7272688466108
0,13.9222563733341
0,13.6596589292876
0,14.7114544622841
0,13.7758218161619
0,13.7484170402382
0,11.2404446044781
1,15.4834306681835
0,11.5446519549882
1,17.0558106701289
0,15.8059284171713
1,13.4718107789148
0,12.1274406462478
0,13.2519733032436
0,13.4821417009749
0,12.0394589375591
0,12.0907928318632
0,15.5356554558235
0,15.0562351128112
1,13.9597052174186
0,13.3334382783234
0,13.8807816781323
0,12.5854151656542
0,14.6265272948673
0,16.7188919523445
0,13.5828364963193
0,11.9320243555448
1,13.9672361629554
0,14.2154163386246
1,14.0703343027396
0,14.3402956825798
1,10.800521953139
0,14.1350186861751
0,10.4020323938461
